Date;Match ID;League;country;Time;Status;Diff_Prob;OddAsianOverGoals_FT;AsianOverGoals_FT;OddAsianUnderGoals_FT;AsianUnderGoals_FT;corners_home;corners_away;corners_FT;corners_home_HT;corners_away_HT;Corners_HT;attack_FT;dangerous_attack_FT;possession_FT;Home;Home Pos;Home Red Cards;Home Yellow Cards;Odd_H_FT;Goals_H_HT;Goals_H_FT;Score;Odd_D_FT;Away;Away Pos;Away Red Cards;Away Yellow Cards;Odd_A_FT;Goals_A_HT;Goals_A_FT;Handicap;Corners (FT);Corners (HT);Total Goals Line (FT);Total Goals Line (HT);Dangerous Attacks (FT);Dangerous Attacks (HT);half_dangerous_attack_away;half_dangerous_attack_home;half_possession_away;half_possession_home;half_shoot_off_target_away;half_shoot_off_target_home;half_shoot_on_target_away;half_shoot_on_target_home;odds_lose_odds;odds_win_odds;odds_draw_odds;handicap_goal_over_line;handicap_goal_over_odds;handicap_goal_under_odds;handicap_goal_under_line;attack_away;attack_home;dangerous_attack_away;dangerous_attack_home;possession_away;possession_home;shoot_off_target_away;shoot_off_target_home;shoot_on_target_away;shoot_on_target_home;GoalMinutes;goal_minutes_real;goal_periods;is_extra_time;goal_scorers;goal_diff_before_list;goal_diff_after_list;period_result_before_list;period_result_after_list;pct_time_drawing;pct_time_home_winning;pct_time_away_winning;pct_time_drawing_HT;pct_time_home_winning_HT;pct_time_away_winning_HT
2026-04-20;193155654;Ethiopia Premier League;Ethiopia;07:00;Schedule;0.1620859760394644;1.9;1.5, 2.0;1.9;1.5, 2.0;3.0;2.0;;2.0;1.0;3.0;144.0;98.0;100.0;Bahir Dar Kenema FC;;0.0;0.0;2.15;0;0.0;0 - 2;2.7;Shaggar City;;0.0;1.0;3.3;2;2.0;-0.25 (-0.25);3 - 2;2-1;1.75 (2.75);nan;50 - 47;38 - 31;31.0;38.0;45.0;55.0;1.0;2.0;3.0;2.0;;;;;;;;71.0;73.0;47.0;51.0;45.0;55.0;1.0;5.0;3.0;3.0;23' - 1st Goal - Shaggar City | 31' - 2nd Goal - Shaggar City;[23 31];[1 1];[False False];['Shaggar City' 'Shaggar City'];[ 0 -1];[-1 -2];['D' 'A'];['A' 'A'];0.26;0.0;0.74;0.51;0.0;0.49
2026-04-20;193143408;Ukraine Vyscha Liga;Ukraine;07:00;Schedule;-0.046296296296296335;1.9;2.0;1.9;2.0;7.0;0.0;;4.0;0.0;4.0;114.0;59.0;100.0;PFC Oleksandria;15.0;0.0;1.0;2.7;0;0.0;0 - 2;3.1;FC Veres Rivne;10.0;0.0;2.0;2.4;2;2.0;0.0 (-0.25);7 - 0;4-0;2.0 (2.75);nan;32 - 26;18 - 19;19.0;18.0;36.0;64.0;0.0;1.0;2.0;1.0;;;;;;;;54.0;60.0;26.0;33.0;39.0;61.0;0.0;1.0;3.0;1.0;7' - 1st Goal - FC Veres Rivne | 40' - 2nd Goal - FC Veres Rivne;[ 7 40];[1 1];[False False];['FC Veres Rivne' 'FC Veres Rivne'];[ 0 -1];[-1 -2];['D' 'A'];['A' 'A'];0.08;0.0;0.92;0.16;0.0;0.84
2026-04-20;193165188;Paraguay Reserve League;Paraguay;07:30;Half;0.2142857142857143;1.85;2.5, 3.0;1.95;2.5, 3.0;4.0;2.0;;4.0;2.0;6.0;84.0;70.0;100.0;Olimpia Asuncion Reserves;;0.0;0.0;2.0;1;1.0;1 - 0;3.3;Cerro Porteno Asuncion Reserves;;0.0;2.0;3.5;0;0.0;-0.5 ( 0.0);4 - 2;4-2;2.75 ( 2.5);nan;44 - 26;44 - 26;26.0;44.0;43.0;57.0;1.0;6.0;1.0;1.0;;;;;;;;43.0;41.0;26.0;44.0;43.0;57.0;1.0;6.0;1.0;1.0;3' - 1st Goal - Olimpia Asuncion Reserves;[3];[1];[False];['Olimpia Asuncion Reserves'];[0];[1];['D'];['H'];0.03;0.97;0.0;0.07;0.93;0.0
2026-04-20;193165199;Paraguay Reserve League;Paraguay;07:30;Half;0.02354788069073782;1.95;3.0;1.85;3.0;1.0;3.0;;1.0;3.0;4.0;119.0;61.0;100.0;Sportivo Ameliano Reserves;;0.0;0.0;2.45;1;1.0;1 - 0;3.2;Nacional Asuncion Reserves;;0.0;0.0;2.6;0;0.0;0.0 (+0.25);1 - 3;1-3;3.0 ( 2.5);nan;26 - 35;26 - 35;35.0;26.0;51.0;49.0;2.0;1.0;1.0;4.0;;;;;;;;58.0;61.0;35.0;26.0;51.0;49.0;2.0;1.0;1.0;4.0;4' - 1st Goal - Sportivo Ameliano Reserves;[4];[1];[False];['Sportivo Ameliano Reserves'];[0];[1];['D'];['H'];0.04;0.96;0.0;0.09;0.91;0.0
2026-04-20;193163452;India Delhi Premier League;India;07:30;Half;-0.3087685253290349;1.875;2.5, 3.0;1.925;2.5, 3.0;1.0;4.0;;1.0;4.0;5.0;109.0;71.0;;Northern United FC;;0.0;0.0;3.7;0;0.0;0 - 0;3.7;Garhwal FC;;0.0;0.0;1.727;0;0.0;+0.75 (+0.25);1 - 4;1-4;2.75 ( 1.5);nan;39 - 32;39 - 32;32.0;39.0;;;3.0;5.0;1.0;0.0;;;;;;;;54.0;55.0;32.0;39.0;;;3.0;5.0;1.0;0.0;nan;[];[];[];[];[];[];[];[];1.0;0.0;0.0;1.0;0.0;0.0
2026-04-20;193141615;Hong Kong U22 League;Hong Kong;07:45;Schedule;0.8055555555555555;1.95;4.5, 5.0;1.85;4.5, 5.0;2.0;1.0;;2.0;1.0;3.0;49.0;58.0;100.0;HK Rangers FC U22;;0.0;1.0;1.125;0;0.0;0 - 0;8.5;Kowloon City U22;;0.0;0.0;12.0;0;0.0;-2.75 (-1.75);2 - 1;2-1;4.75 ( 2.5);2.0 ( 0.5);38 - 20;nan;;;;;;;;;;;;;;;;14.0;35.0;20.0;38.0;50.0;50.0;2.0;5.0;1.0;3.0;nan;[];[];[];[];[];[];[];[];1.0;0.0;0.0;1.0;0.0;0.0
2026-04-20;193155687;England Development League 2;England;08:00;Schedule;0.26839826839826836;1.825;3.5;1.975;3.5;1.0;1.0;;1.0;1.0;2.0;37.0;15.0;100.0;Sheff Wed U21;;0.0;1.0;1.75;2;2.0;2 - 0;4.333;Crewe U21;;0.0;0.0;3.3;0;0.0;-0.75 (-1.75);1 - 1;1-1;3.5 ( 5.5);1.5 ( 3);10 - 5;nan;;;;;;;;;;;;;;;;17.0;20.0;5.0;10.0;54.0;46.0;0.0;2.0;0.0;5.0;7' - 1st Goal - Sheff Wed U21 | 8' - 2nd Goal - Sheff Wed U21;[7 8];[1 1];[False False];['Sheff Wed U21' 'Sheff Wed U21'];[0 1];[1 2];['D' 'H'];['H' 'H'];0.08;0.92;0.0;0.16;0.84;0.0
2026-04-20;193218608;Uzbekistan 1st Division;Uzbekistan;08:30;Schedule;-0.15360983102918585;1.8;2.0;2.0;2.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;;FC Lochin;;0.0;0.0;3.1;0;0.0;0 - 0;3.2;Shortan Guzor;;0.0;0.0;2.1;0;0.0;+0.25;0 - 0;0-0;2.0;0.75;-;nan;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;nan;[];[];[];[];[];[];[];[];1.0;0.0;0.0;1.0;0.0;0.0
2026-04-20;193141280;Georgia Liga 3;Georgia;09:00;Schedule;-0.17948717948717957;1.9;2.5, 3.0;1.9;2.5, 3.0;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;;FC Iberia 1999 II;;0.0;0.0;3.0;0;0.0;0 - 0;3.6;Guria Lanchkhuti;;0.0;0.0;1.95;0;0.0;+0.25;0 - 0;0-0;2.75;1.25;-;nan;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;nan;[];[];[];[];[];[];[];[];1.0;0.0;0.0;1.0;0.0;0.0
2026-04-20;193141282;Georgia Liga 3;Georgia;09:00;Schedule;0.5403726708074534;2.0;3.0, 3.5;1.8;3.0, 3.5;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;;FC WIT Georgia Tbilisi;;0.0;0.0;1.4;0;0.0;0 - 0;4.333;Kolkheti Khobi;;0.0;0.0;5.75;0;0.0;-1.25;0 - 0;0-0;3.25;1.25;-;nan;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;nan;[];[];[];[];[];[];[];[];1.0;0.0;0.0;1.0;0.0;0.0
